"time","Pop.Bighorn.BCS","Pop.Bighorn.Ejido","Demand.Permit.Ejido","Price.Permit.Ejido","Rainfall.Change","Income.From.Permits","No.Permits.Ejido","Price.Permit.Relative","No.Permits.BCS","Price.Permit.Ejido.1","Sighting.Bighorn.Ejido","RunID","FutureID","Climate.Scenario","Resilience"
29,163.338040324026,35.2447524457518,25.8208773880715,344.718911460486,0.803375166290487,311.708418645811,0.90423939123381,0.261082281847239,4.32257789913504,344.718911460486,2.20979022249935,"2","2","CEH_2.1","NO"
29.5,160.038992905094,34.5372738796142,26.0617401937609,351.718972310977,0.626794828207164,311.614520632563,0.885975864722603,0.255886111029647,4.23527190824042,351.718972310977,2.16543243560653,"2","2","CEH_2.1","NO"
30,155.074690849889,33.4711331024572,26.3016040264599,362.547800138014,0.610179106839925,311.244925704793,0.858493488544985,0.248243128121972,4.10389661865146,362.547800138014,2.09858709547269,"2","2","CEH_2.1","NO"
0,586,126,10,70,1.18446612674743,227.08672,3.244096,1.28571428571429,15.507904,70,7.90000067282297,"3","3","CEH_3.1","NO"
0.5,588.240430339271,126.472281788977,10.3752890889184,69.7573884843513,1.11390335492636,227.164867401552,3.25649902235821,1.29018591371421,15.5671947484985,69.7573884843513,7.92961199386014,"3","3","CEH_3.1","NO"
1,589.914036903279,126.82512378035,10.7510361840766,69.6270488361396,1.1010427484855,227.385517055676,3.26576410829655,1.2926011012158,15.6114850726084,69.6270488361396,7.95173462853669,"3","3","CEH_3.1","NO"
1.5,590.624991212869,126.974982094012,11.1269849311916,69.7117150723192,0.991256102893126,227.936391380797,3.26969995135444,1.29103121199405,15.6302997674574,69.7117150723192,7.9611305077332,"3","3","CEH_3.1","NO"
2,591.48549691576,127.156374072163,11.5027027780995,69.7516654016089,1.1203911292508,228.399297134196,3.27446371092565,1.29029177270259,15.6530721903787,69.7516654016089,7.97250349780809,"3","3","CEH_3.1","NO"
2.5,592.699786940191,127.412462925299,11.8786606268841,69.6987456283267,1.03305409191308,228.694549802114,3.2811860205009,1.29127144525572,15.6852071615852,69.6987456283267,7.98855986377693,"3","3","CEH_3.1","NO"
3,592.850856513549,127.444333080737,12.2545030952583,69.9108363757496,0.989092169454211,229.448926909277,3.28202234165901,1.28735407364142,15.6892050667746,69.9108363757496,7.9905580721055,"3","3","CEH_3.1","NO"
3.5,593.280066543242,127.534834426747,12.6299390674289,70.0458447821955,1.06769790865175,230.058463918346,3.28439844838339,1.28487278981146,15.7005636810004,70.0458447821955,7.9962323633307,"3","3","CEH_3.1","NO"
4,593.644547291466,127.61164161898,13.005286206379,70.1972780516456,0.982908514310311,230.697472753945,3.28641621380556,1.28210099448279,15.7102092995214,70.1972780516456,8.00104805277763,"3","3","CEH_3.1","NO"
4.5,593.606096556604,127.603495701482,13.3801512902178,70.4575282319565,1.01827834771129,231.537765346436,3.28620335053736,1.27736527605264,15.709191739274,70.4575282319565,8.00053731663706,"3","3","CEH_3.1","NO"
5,593.730710065454,127.629894582221,13.7546490204059,70.6711162776542,0.997971159276584,232.288412301326,3.28689321092235,1.27350471791624,15.7124895111722,70.6711162776542,8.00219248469741,"3","3","CEH_3.1","NO"
5.5,593.497216640746,127.580352170665,14.1286607459764,70.9907298726459,0.987596766276864,233.247184048029,3.28560059132317,1.26777116056499,15.7063103411807,70.9907298726459,7.99908625386701,"3","3","CEH_3.1","NO"
6,592.657133302521,127.401724225625,14.5019260405099,71.4997936131671,0.95894824013346,234.58723998748,3.28094988996276,1.25874489214506,15.6840783757179,71.4997936131671,7.98788656429558,"3","3","CEH_3.1","NO"
6.5,589.243434115655,126.67459200149,14.8736079717693,72.8387573426574,0.838377660242201,237.603788665653,3.26205165126427,1.2356059230474,15.5937382404367,72.8387573426574,7.94229652413766,"3","3","CEH_3.1","NO"
7,586.459171107638,126.081539928934,15.2424249173956,73.9956345926009,0.994743901179372,240.237036975218,3.24663797125189,1.21628796746612,15.5200555041925,73.9956345926009,7.90511309737405,"3","3","CEH_3.1","NO"
7.5,582.891940272873,125.321305739934,15.6095299138734,75.4530129255264,0.796586949725434,243.478556381498,3.22688978135062,1.19279531075627,15.4256523073813,75.4530129255264,7.85744761638516,"3","3","CEH_3.1","NO"
8,577.489220244045,124.169372651398,15.9729128428353,77.5805091096658,0.892275237547492,248.023361092951,3.19698032327103,1.16008519450135,15.2826747245384,77.5805091096658,7.78522323404801,"3","3","CEH_3.1","NO"
8.5,571.965006598683,122.991337885451,16.3330406244246,79.8170476631568,0.78835522064482,252.732562158357,3.16639827653031,1.12757866439532,15.1364819346276,79.8170476631568,7.71136231782906,"3","3","CEH_3.1","NO"
9,565.491562288448,121.610298473429,16.6889647577657,82.4669909620642,0.841843402611408,258.167969512036,3.13056128882885,1.09134574876633,14.9651687044015,82.4669909620642,7.62477333144673,"3","3","CEH_3.1","NO"
9.5,561.614883594153,120.78398255073,17.0415675747637,84.1891794378136,0.919098857103824,261.752577417757,3.10909999557723,1.0690209905951,14.8625762794357,84.1891794378136,7.57296463029367,"3","3","CEH_3.1","NO"
10,558.519888115964,120.124459405818,17.3920817091699,85.6444255611742,0.884061484938368,264.809660541365,3.09196610060998,1.05085648494092,14.7806703191009,85.6444255611742,7.53161357244807,"3","3","CEH_3.1","NO"
10.5,554.571516778383,119.28276345151,17.7402942723832,87.4765640894362,0.86918828539027,268.562491952887,3.07010791688513,1.02884699389866,14.6761806200231,87.4765640894362,7.47884056764376,"3","3","CEH_3.1","NO"
11,551.430461122002,118.613271454401,18.0861407229597,89.011563142832,0.929383778648286,271.727292942857,3.0527190327714,1.01110458936197,14.5930557231327,89.011563142832,7.43686447853573,"3","3","CEH_3.1","NO"
11.5,550.306425062617,118.373702585413,18.4305527845132,89.7179723240326,0.994595161996673,273.325476932365,3.04649636914665,1.00314349141718,14.5633092328571,89.7179723240326,7.42184388943893,"3","3","CEH_3.1","NO"
12,550.015862914819,118.311598062518,18.7744184970366,90.0738249478238,0.985720123034744,274.264692222906,3.04488781709644,0.999180395105164,14.5556197961778,90.0738249478238,7.41795003410044,"3","3","CEH_3.1","NO"
12.5,548.19695023534,117.923940247795,19.1175630907847,91.1098899040886,0.893380199494383,276.501962695486,3.03481831650284,0.98781811826074,14.507484091028,91.1098899040886,7.39364450237713,"3","3","CEH_3.1","NO"
13,546.283542301209,117.516122896569,19.4591574625209,92.2013227874519,0.979098767370701,278.837609042344,3.02422569017949,0.976124824233525,14.4568476634592,92.2013227874519,7.3680749996067,"3","3","CEH_3.1","NO"
13.5,544.087242338812,117.047950129842,19.7996444057185,93.4454929966118,0.87558510136407,281.464083285712,3.01206697358766,0.963128312708064,14.3987247812543,93.4454929966118,7.3387213077643,"3","3","CEH_3.1","NO"
14,542.124833540169,116.629578657234,20.1384197317544,94.5950998712477,0.993944503866291,283.899104942558,3.00120307847838,0.951423489403764,14.346791594807,94.5950998712477,7.31249007827942,"3","3","CEH_3.1","NO"
14.5,540.192703429546,116.217644510308,20.4762298741672,95.7535056119063,0.87701886169587,286.351510248572,2.99050680618597,0.939913368443913,14.2956597035595,95.7535056119063,7.28666245893123,"3","3","CEH_3.1","NO"
15,537.381463626932,115.618286933039,20.8122561968201,97.3590023269009,0.936615680102646,289.63755865632,2.9749437826387,0.924413745508692,14.2212630534231,97.3590023269009,7.24908368699718,"3","3","CEH_3.1","NO"
15.5,536.486914674939,115.427438555911,21.147061934635,98.0299673151857,1.00118029880031,291.148175517932,2.96999155964046,0.918086606217384,14.1975897099576,98.0299673151857,7.23711779566609,"3","3","CEH_3.1","NO"
16,536.59647145953,115.450166234398,21.4815199195324,98.1984544694749,1.0137571055098,291.708138931207,2.97059806599996,0.916511369616073,14.200489020705,98.1984544694749,7.2385427851529,"3","3","CEH_3.1","NO"
16.5,536.876017064434,115.508731493422,21.8158767640328,98.2790258508894,1.02437672004669,292.099577249442,2.97214563046871,0.915759992743004,14.2078869155932,98.2790258508894,7.24221473424575,"3","3","CEH_3.1","NO"
17,537.791692386151,115.701397995768,22.1503128212708,98.0266530839781,1.10229561425365,291.8464032432,2.97721480904973,0.918117646257883,14.2321193473071,98.0266530839781,7.25429461915181,"3","3","CEH_3.1","NO"
17.5,539.040920927452,115.964400756184,22.4852197633514,97.5937951509179,1.07131921011762,291.232624453996,2.98413053825437,0.922189775085855,14.2651789314241,97.5937951509179,7.27078447616959,"3","3","CEH_3.1","NO"
18,540.756164766658,116.325663750941,22.8206821573067,96.9038973143224,1.17296391973556,290.094038919548,2.99362612814822,0.928755215159938,14.3105711443848,96.9038973143224,7.2934350944366,"3","3","CEH_3.1","NO"
18.5,542.424351409742,116.677049591034,23.1570540609653,96.2310053069955,1.06351360884083,288.968352978359,3.00286120940433,0.935249504178851,14.3547180357074,96.2310053069955,7.3154664307315,"3","3","CEH_3.1","NO"
19,544.040780234261,117.017556550434,23.4940539972371,95.5744553521894,1.16399538745007,287.852077376853,3.01180975937687,0.941674212720882,14.3974952081195,95.5744553521894,7.3368156784169,"3","3","CEH_3.1","NO"
19.5,546.686033435376,117.574974393958,23.8321707500016,94.343095790071,1.23261726296944,285.525028408683,3.02645388109824,0.953964879425463,14.4674991888338,94.343095790071,7.37176489539213,"3","3","CEH_3.1","NO"
20,550.061929679474,118.286467440169,24.1719676961176,92.694082085827,1.31673877097934,282.266720624819,3.04514284270557,0.970935770383566,14.5568389070376,92.694082085827,7.41637438383481,"3","3","CEH_3.1","NO"
20.5,553.438285166724,118.998131522905,24.513822253863,91.0319257999511,1.22794443791388,278.906740910587,3.06383434668298,0.988664133040327,14.6461907786522,91.0319257999511,7.46099459599701,"3","3","CEH_3.1","NO"
21,556.528107943068,119.649464725293,24.8575851204267,89.516575877602,1.24554266665955,275.795163976569,3.08093960557283,1.00540038666201,14.7279598486054,89.516575877602,7.50183215740256,"3","3","CEH_3.1","NO"
21.5,559.888493388309,120.357896850457,25.2033702575312,87.8341604558081,1.28392849850336,272.245730798524,3.09954269939768,1.02465828252872,14.8168890890282,87.8341604558081,7.54624973093782,"3","3","CEH_3.1","NO"
22,563.765554796457,121.175313360487,25.5515472122152,85.8427172255951,1.37891621047748,267.915645076246,3.12100611135319,1.04842906782039,14.9194916421334,85.8427172255951,7.59750045299507,"3","3","CEH_3.1","NO"
22.5,568.125348703763,122.094570605139,25.9026581889507,83.5604544710507,1.44890375437451,262.80948908219,3.14514193042403,1.0770645105955,15.0348692280964,83.5604544710507,7.65513642800497,"3","3","CEH_3.1","NO"
23,572.242024732875,122.962671860315,26.2570234066728,81.4065513661103,1.28015139537917,257.89040678354,3.1679318489212,1.10556212601664,15.1438129425308,81.4065513661103,7.70956500340159,"3","3","CEH_3.1","NO"
23.5,575.987107776555,123.75252468951,26.6143683147304,79.454712491577,1.31942360934584,253.354431301527,3.18866462865101,1.13272073081305,15.2429228201988,79.454712491577,7.75908752627516,"3","3","CEH_3.1","NO"
24,580.037949986627,124.606908004255,26.9749239692501,77.3101596272536,1.35942769245264,248.249887522441,3.21109009112597,1.16414195021624,15.3501243084461,77.3101596272536,7.81265600850795,"3","3","CEH_3.1","NO"
24.5,584.579465451807,125.564806799322,27.3392300974019,74.8627806646659,1.49999484144231,242.273320462439,3.2362319207412,1.20219953361255,15.4703109737166,74.8627806646659,7.87271474759944,"3","3","CEH_3.1","NO"
25,589.236485110018,126.54714827181,27.7079555889523,72.3350601860064,1.39473275153364,235.957919816344,3.26201318156906,1.24420992764185,15.5935543419515,72.3350601860064,7.9343060038978,"3","3","CEH_3.1","NO"
25.5,593.952537040009,127.542026910096,28.0813369761763,69.7591575826313,1.51254536121947,229.376568084484,3.28812124505349,1.29015319448766,15.7183599402268,69.7591575826313,7.99668332065844,"3","3","CEH_3.1","NO"
26,598.835196096767,128.572122673957,28.4600010089498,67.0716284908447,1.46339031808665,222.352619563939,3.3151516455917,1.34184903550217,15.8475746295048,67.0716284908447,8.06126869548043,"3","3","CEH_3.1","NO"
26.5,603.864627291339,129.633255479253,28.8444592618936,64.2834707426737,1.5927949212809,214.899294063238,3.34299457668485,1.400048861087,15.980673496638,64.2834707426737,8.12780004370105,"3","3","CEH_3.1","NO"
27,609.021473358816,130.721349140159,29.2355215032871,61.4070210927197,1.52884297675574,207.036404533129,3.37154287651441,1.46563045069565,16.1171442709677,61.4070210927197,8.19602179491731,"3","3","CEH_3.1","NO"
27.5,614.095262076397,131.792037715968,29.6337763937452,58.5697549090909,1.49059213040819,199.115576172231,3.39963137085494,1.53662927460928,16.2514170155898,58.5697549090909,8.26315227483219,"3","3","CEH_3.1","NO"
28,619.368109815109,132.904787867852,30.0399784062195,55.5989234560003,1.67147066734142,190.638803912471,3.42882185593645,1.61873637843409,16.3909576581471,55.5989234560003,8.33291994902716,"3","3","CEH_3.1","NO"
28.5,624.752147706846,134.041082486863,30.4554387787795,52.5492527127968,1.55270111858336,181.74831101564,3.4586278897051,1.71267896980166,16.533440836914,52.5492527127968,8.40416382406459,"3","3","CEH_3.1","NO"
29,630.069645710652,135.16345681932,30.8811581848447,49.5297688658894,1.55153238318586,172.763080909211,3.48806555865417,1.81708903677081,16.6741631040867,49.5297688658894,8.47453491915642,"3","3","CEH_3.1","NO"
29.5,635.475198573775,136.304497469063,31.3184772203818,46.4446325557413,1.59175562740801,163.391785363709,3.51799069930442,1.93779119453653,16.8172156550564,46.4446325557413,8.54607636281262,"3","3","CEH_3.1","NO"
30,641.030785365362,137.477270962478,31.7693221123955,43.2552716079648,1.6669833092736,153.501990601533,3.54874642778265,2.08067124894502,16.964238703909,43.2552716079648,8.61960740556701,"3","3","CEH_3.1","NO"
0,586,126,10,70,1.06704629450105,80.5,1.15,1.28571428571429,15.507904,70,7.90000067282297,"4","1","CEH_1.1","YES"
0.5,587.557353335057,129.868409000665,10.3869359389606,58.8288546196124,1.13347217560485,67.6531828125543,1.15,1.52986150388173,15.5491177986589,58.8288546196124,8.14254379748968,"4","1","CEH_1.1","YES"
1,588.588721028244,133.612516034193,10.8053013583621,47.6163205115284,0.998812476004836,54.7587685882577,1.15,1.89010824509655,15.5764119132915,47.6163205115284,8.37729338545787,"4","1","CEH_1.1","YES"
1.5,588.956032343279,137.200331408996,11.2699207684988,36.4509335441179,1.04762021154204,41.9185735757355,1.15,2.4690725654823,15.5861324399325,36.4509335441179,8.60224373367142,"4","1","CEH_1.1","YES"
2,587.647879140097,140.397959868724,11.8136561572084,26.1380830060705,0.879590608463554,30.0587954569811,1.15,3.44325174799918,15.5515134735635,26.1380830060705,8.80272997957054,"4","1","CEH_1.1","YES"
2.5,582.646138969276,142.721593380051,12.4757619783296,18.4158201514415,0.830199372483838,21.1781931741577,1.15,4.88710246189906,15.4191474216829,18.4158201514415,8.94841812483147,"4","1","CEH_1.1","YES"
3,578.39623571481,145.175055680127,13.3762291856156,9.83346252054746,0.917396206860174,11.3084818986296,1.15,9.15242213126261,15.3066779819567,9.83346252054746,9.1022463297628,"4","1","CEH_1.1","YES"
3.5,573.882432819311,147.521386863125,16.2079701913902,2.0866982274485,0.815117349620488,2.39970296156577,1.15,43.1303380700367,15.1872247021303,2.0866982274485,9.2493575831307,"4","1","CEH_1.1","YES"
4,568.819552516139,149.690209549034,12.2705419562576,-9.79820702384778,0.885977409255299,-11.2679380774249,1.15,-9.1853539919038,15.0532406377871,-9.79820702384778,9.38533933454272,"4","1","CEH_1.1","YES"
4.5,560.292082424275,150.925325159121,11.8166818262509,-14.4358784763106,0.66211884496048,-16.6012602477572,1.15,-6.23446644744835,14.827569669276,-14.4358784763106,9.4627791293895,"4","1","CEH_1.1","YES"
5,550.078621404211,151.651032584798,11.4770315396211,-17.0954175261208,0.805734123169068,-19.6597301550389,1.15,-5.26456869874546,14.557280636841,-17.0954175261208,9.50827983693811,"4","1","CEH_1.1","YES"
5.5,538.335996374615,151.866966032496,11.2419957651544,-17.9827050355934,0.604643510660433,-20.6801107909324,1.15,-5.00480877720353,14.2465238080578,-17.9827050355934,9.52181852251031,"4","1","CEH_1.1","YES"
6,520.542217054188,150.291725189218,10.9131203296686,-13.1371000278997,0.603659623791243,-15.1076650320846,1.15,-6.85082703251586,13.775629232122,-13.1371000278997,9.42305341360749,"4","1","CEH_1.1","YES"
6.5,502.8464990776,148.583944686147,10.3129215190288,-8.27063017992844,0.591981374425607,-9.5112247069177,1.15,-10.8818793782385,13.3073297515896,-8.27063017992844,9.31597827770837,"4","1","CEH_1.1","YES"
7,482.755384966719,146.001242882835,8.56149952257351,-2.23443658538007,0.531148309838245,-2.56960207318709,1.15,-40.2786100929739,12.7756385077593,-2.23443658538007,9.15404696037605,"4","1","CEH_1.1","YES"
7.5,463.678056759889,143.539853370183,13.2145403951581,8.24639765361671,0.597270221393706,9.48335730165922,1.15,10.9138564231774,12.2707760940937,8.24639765361671,8.9997217317568,"4","1","CEH_1.1","YES"
8,443.792499391036,140.63750080632,14.1853330183684,20.5203684325129,0.49561641967606,23.5984236973899,1.15,4.38588616456817,11.7445247038844,20.5203684325129,8.81774881741326,"4","1","CEH_1.1","YES"
8.5,416.282768865108,135.09907486768,14.736968576232,44.1664640169691,0.424104132383814,50.7914336195145,1.15,2.03774519883279,11.0165071952462,44.1664640169691,8.47049827263836,"4","1","CEH_1.1","YES"
9,386.474164707532,128.520066044747,15.1420323950803,72.9338626121727,0.426125533059646,83.8739420039986,1.15,1.23399470117985,10.2276522948201,72.9338626121727,8.05800482718059,"4","1","CEH_1.1","YES"
9.5,362.588997174581,123.61256668299,15.4950332721805,94.9399145925257,0.494848055689081,109.180901781405,1.15,0.947967989925761,9.59555522122811,94.9399145925257,7.75031238067454,"4","1","CEH_1.1","YES"
10,341.786812218482,119.912776736248,15.8266688248034,111.944880778752,0.459604681244272,128.736612895565,1.15,0.803967089641876,9.04504619854991,111.944880778752,7.51834140393991,"4","1","CEH_1.1","YES"
10.5,310.742239458258,114.2530604252,16.1442423862168,138.443487779063,0.289655692223967,159.210010945922,1.15,0.650084748974454,8.22348262502333,138.443487779063,7.16348614469175,"4","1","CEH_1.1","YES"
11,272.944737429939,105.445541783869,16.4414990606553,180.222733034455,0.310304057860181,207.256142989623,1.15,0.499382061766835,7.22320953134591,180.222733034455,6.61126865903765,"4","1","CEH_1.1","YES"
11.5,246.18989892454,100.185233843783,16.7260580473786,205.668492213487,0.39470820501908,236.51876604551,1.15,0.437597412376509,6.51516948513904,205.668492213487,6.2814556728001,"4","1","CEH_1.1","YES"
12,220.388527355281,94.6417812563038,17.0041982166567,232.986732666595,0.28085496337625,267.934742566584,1.15,0.386288090184047,5.83236198793015,232.986732666595,5.93388996509495,"4","1","CEH_1.1","YES"
12.5,195.319645060481,88.7750430224791,17.2747734307517,262.286272700065,0.352854710231729,301.629213605075,1.15,0.34313652435375,5.16893908688058,262.286272700065,5.56605475878947,"4","1","CEH_1.1","YES"
13,169.828666927055,81.9322967464915,17.5398499638137,297.029528394228,0.220027393338397,341.583957653362,1.15,0.303000178085153,4.49434584155758,297.029528394228,5.13702539224773,"4","1","CEH_1.1","YES"
13.5,141.670278245733,72.953202147744,17.797508129411,343.174195124893,0.230668972175262,394.650324393627,1.15,0.262257481123387,3.74916224349507,343.174195124893,4.57405036549022,"4","1","CEH_1.1","YES"
14,119.850745915601,66.2844281828286,18.0492876794578,377.973865012622,0.256019328156694,434.669944764515,1.15,0.238111701180701,3.17173013991048,377.973865012622,4.15592878763517,"4","1","CEH_1.1","YES"
14.5,100.669066642277,60.1496729431639,18.2969233681144,410.461651552149,0.212535436071944,472.030899284971,1.15,0.219265306904233,2.66410617962123,410.461651552149,3.77128933905616,"4","1","CEH_1.1","YES"
15,77.6749986570034,50.6042704147256,18.5399074823713,461.619007237803,0.0858709349543144,530.861858323473,1.15,0.194965975379858,2.05559116445894,461.619007237803,3.1728077009845,"4","1","CEH_1.1","YES"
15.5,58.495215284812,42.2708917984616,18.777117480572,506.804996257155,0.169562077170085,582.825745695728,1.15,0.177583095400925,1.54801737729726,506.804996257155,2.65031804483074,"4","1","CEH_1.1","YES"
16,43.5450165183438,35.4739746474141,19.0107286429255,544.203090106109,0.0694234545686017,625.833553622025,1.15,0.165379435795655,1.15237531714145,544.203090106109,2.22416209192283,"4","1","CEH_1.1","YES"
16.5,33.3343216670353,31.2785902181898,19.2410614476036,567.57518037576,0.218071295803988,652.711457432124,1.15,0.158569301674566,0.882159488596423,567.57518037576,1.96111812514804,"4","1","CEH_1.1","YES"
17,27.4556071881542,29.9436394457469,19.4703044512494,575.21852213235,0.202567555692745,661.501300452202,1.15,0.15646227744261,0.726585188627313,575.21852213235,1.8774188235569,"4","1","CEH_1.1","YES"
17.5,22.4527790884489,28.6444652588732,19.6988701207882,582.744654905627,0.201962826597449,670.156353141471,1.15,0.15444157100776,0.594190345796712,582.744654905627,1.79596265728375,"4","1","CEH_1.1","YES"
18,17.609949590293,26.4970411576983,19.9266675988466,595.239580191251,0.121526696603328,684.525517219938,1.15,0.15119962279908,0.466029705957514,595.239580191251,1.66132256328281,"4","1","CEH_1.1","YES"
18.5,12.8648175312937,23.2490325532861,20.1530666671339,614.258478012136,0.0868232687621153,706.397249713957,1.15,0.146518124245119,0.340454531148156,614.258478012136,1.45767756201146,"4","1","CEH_1.1","YES"
19,9.59500221518984,21.2989685303716,20.3780902738712,625.849611451549,0.152814076011146,719.727053169281,1.15,0.143804515259282,0.253922138622784,625.849611451549,1.33541163270135,"4","1","CEH_1.1","YES"
19.5,7.33810514002092,20.2463821054325,20.6025069358472,632.253129266872,0.124894362347295,727.091098656902,1.15,0.142348049908997,0.194195614425514,632.253129266872,1.26941612900911,"4","1","CEH_1.1","YES"
20,5.62984946867312,19.9307541324303,20.8264355909523,634.278640852049,0.158177576881018,729.420436979856,1.15,0.141893474260933,0.148988336338965,634.278640852049,1.24962675441324,"4","1","CEH_1.1","YES"
20.5,4.06490921659243,20.2887763656648,21.0506612436181,632.275530357315,0.0390504134626063,727.116859910913,1.15,0.142343006614756,0.107573757507902,632.275530357315,1.27207418205958,"4","1","CEH_1.1","YES"
21,2.86522992880055,20.2848318776672,21.2747070193602,632.434116443462,0.124130398525222,727.299233909982,1.15,0.14230731337854,0.0758254448357779,632.434116443462,1.27182686890216,"4","1","CEH_1.1","YES"
21.5,2.09722156972639,20.8446570133803,21.4990466990396,629.120168915204,0.0870063717686133,723.488194252484,1.15,0.1430569300539,0.0555008716212392,629.120168915204,1.30692701928943,"4","1","CEH_1.1","YES"
22,1.44792104064162,20.2171705697584,21.7233600929921,633.206437821283,0.0485950425596386,728.187403494476,1.15,0.142133741264017,0.0383177824195397,633.206437821283,1.26758461193387,"4","1","CEH_1.1","YES"
22.5,0.90585696211321,18.170927524083,21.947046099313,646.315756349161,-0.0156213586180488,743.263119801535,1.15,0.139250821469033,0.023972598645364,646.315756349161,1.1392884100482,"4","1","CEH_1.1","YES"
23,0.538472615059297,16.2699484636565,22.1696379811378,658.609161604728,0.00156808899185157,757.400535845437,1.15,0.136651606516847,0.0142501392849292,658.609161604728,1.02010003023556,"4","1","CEH_1.1","YES"
23.5,0.340361685071244,15.9262545260335,22.3916994030589,660.96886200232,0.0401041183998864,760.114191302668,1.15,0.136163751689235,0.0090073316337254,660.96886200232,0.998550964057258,"4","1","CEH_1.1","YES"
24,0.208591397731992,15.2124709126073,22.6136448596852,665.783356690358,-0.0259560604722653,765.650860193912,1.15,0.135179107581473,0.00552016274957945,665.783356690358,0.953797860673787,"4","1","CEH_1.1","YES"
24.5,0.137145853615225,15.83600284376,22.8353289987618,661.80302739378,0.114206895403664,761.073481502847,1.15,0.135992124959635,0.00362942787007333,661.80302739378,0.992892326353414,"4","1","CEH_1.1","YES"
25,0.10106798110524,17.6905583562669,23.0577943913842,649.620457060883,0.106106884868473,747.063525620015,1.15,0.138542435081543,0.00267466305196908,649.620457060883,1.10917002315177,"4","1","CEH_1.1","YES"
25.5,0.0718112405592305,18.4649057561197,23.2809237805155,644.576638789006,0.0650927738025684,741.263134607357,1.15,0.139626530941436,0.00190041267015948,644.576638789006,1.15772038013459,"4","1","CEH_1.1","YES"
26,0.0475009248106465,17.9059595765864,23.5040950091662,648.522099743363,0.0225574420484786,745.800414704867,1.15,0.138777074883979,0.00125706447418895,648.522099743363,1.12267533890931,"4","1","CEH_1.1","YES"
26.5,0.0323911901141605,18.0887223942791,23.7270214708751,647.406779991509,0.10036949979328,744.517796990235,1.15,0.139016153030063,0.000857200455181143,647.406779991509,1.13413427845486,"4","1","CEH_1.1","YES"
27,0.0241378160334604,19.5691829649862,23.9504336016913,637.323455070343,0.136821829632171,732.921973330895,1.15,0.141215577873352,0.000638783163509495,637.323455070343,1.22695681420624,"4","1","CEH_1.1","YES"
27.5,0.0183482700411092,20.9993110331573,24.174611102219,627.501249388168,0.130705252908858,721.626436796393,1.15,0.14342600925138,0.000485568618367915,627.501249388168,1.31662358167271,"4","1","CEH_1.1","YES"
28,0.014099470316951,22.3156498467169,24.3994436441157,618.382963553593,0.15483730691404,711.140408086632,1.15,0.145540878879986,0.000373128382467791,618.382963553593,1.39915594288528,"4","1","CEH_1.1","YES"
28.5,0.0105584616616426,22.7604692931866,24.6248213724057,615.383937055031,0.0908223971863034,707.691527613286,1.15,0.146250161209443,0.000279419129413711,615.383937055031,1.42704541849159,"4","1","CEH_1.1","YES"
29,0.00785352054602671,23.0391627549396,24.8502264602297,613.527348337358,0.144176737607614,705.556450587961,1.15,0.146692727298787,0.000207835567730051,613.527348337358,1.44451905766112,"4","1","CEH_1.1","YES"
29.5,0.00623958736226861,24.6068456192,25.0761276295928,602.328767178822,0.202241790075092,692.678082255645,1.15,0.149420059117449,0.000165124439955077,602.328767178822,1.54281029323596,"4","1","CEH_1.1","YES"
30,0.0049693620139069,25.8522088904333,25.3028844181112,593.396402177543,0.148670866473584,682.405862504174,1.15,0.151669271451147,0.000131509196336032,593.396402177543,1.62089260022526,"4","1","CEH_1.1","YES"
