"time","Pop.Bighorn.BCS","Pop.Bighorn.Ejido","Demand.Permit.Ejido","Price.Permit.Ejido","Rainfall.Change","Income.From.Permits","No.Permits.Ejido","Price.Permit.Relative","No.Permits.BCS","Price.Permit.Ejido.1","Sighting.Bighorn.Ejido","RunID","FutureID","Climate.Scenario","Resilience"
0,586,126,10,70,1.10372693794779,113.54336,1.622048,1.28571428571429,15.507904,70,7.90000067282297,"5","2","CEH_2.1","YES"
0.5,587.080182796267,127.536325648435,10.3780790387661,67.0402582751865,1.03333099621045,108.942963605482,1.62503794598007,1.34247692827448,15.5364899575204,67.0402582751865,7.99632586057148,"5","2","CEH_2.1","YES"
1,587.674041607386,128.964646150637,10.7623805272933,64.2011244850717,1.04091650518554,104.434797347607,1.62668174716924,1.4018446050883,15.5522058370979,64.2011244850717,8.08587929651117,"5","2","CEH_2.1","YES"
1.5,588.055040805629,130.342360182511,11.1534234512999,61.3704386288173,1.00660283608856,99.8948939526119,1.62773635294998,1.46650410215154,15.5622885998802,61.3704386288173,8.17225978681878,"5","2","CEH_2.1","YES"
2,584.041197528994,130.756884436807,11.5498493621775,60.6851934152602,0.765467084995682,98.1052635995713,1.61662603476026,1.48306357671373,15.4560662514073,60.6851934152602,8.19824980180167,"5","2","CEH_2.1","YES"
2.5,575.838878017521,130.228465017207,11.9440835841147,62.2344932226953,0.79363217787209,99.1969287997254,1.5939220143525,1.44614337386746,15.2390000678557,62.2344932226953,8.16511874013204,"5","2","CEH_2.1","YES"
3,566.798133938174,129.481956597896,12.3343319783999,64.4117086730882,0.726525472816519,101.055351622142,1.56889723474087,1.39726148947207,14.9997458165398,64.4117086730882,8.11831384318896,"5","2","CEH_2.1","YES"
3.5,552.941317194641,127.606120681909,12.7166516311712,69.7358686962044,0.618532945305267,106.733645680294,1.53054156599477,1.2905840521192,14.633039018239,69.7358686962044,8.00070189875723,"5","2","CEH_2.1","YES"
4,535.644737694092,124.887097228085,13.0853515164089,77.7449825275131,0.614587127305584,115.269736059613,1.48266463393725,1.15763097596877,14.1753023383365,77.7449825275131,7.83022342959346,"5","2","CEH_2.1","YES"
4.5,515.205709813476,121.369507620124,13.4397253700601,88.6930362427917,0.530807741707332,126.484199262168,1.4260894047637,1.01473581030229,13.6344039045038,88.6930362427917,7.60967612586643,"5","2","CEH_2.1","YES"
5,496.027346017986,118.075314806372,13.7790986743985,99.58109043022,0.626658893250531,136.725204991112,1.37300369377778,0.903786046238027,13.12686768502,99.58109043022,7.40313544773111,"5","2","CEH_2.1","YES"
5.5,476.063672463478,114.519894578358,14.1080008556649,112.112836823243,0.49768219039096,147.736045556933,1.31774424537891,0.802762667952949,12.5985490280735,112.112836823243,7.18021622397339,"5","2","CEH_2.1","YES"
6,448.746799356372,109.111077393596,14.4235407185561,132.438642099891,0.456850546148726,164.506161573494,1.24213114061844,0.679559972625801,11.875635298167,132.438642099891,6.84109194303057,"5","2","CEH_2.1","YES"
6.5,419.943682844727,103.230438663773,14.7256188363164,156.418437808752,0.444718193225569,181.82143563221,1.1624041141142,0.575379739503857,11.1133896228028,156.418437808752,6.472385197616,"5","2","CEH_2.1","YES"
7,395.412893833644,98.2902597461246,15.0169310861493,178.305368457426,0.502076256201548,195.15574110262,1.09450289013153,0.50475204857048,10.4642068224136,178.305368457426,6.1626437946534,"5","2","CEH_2.1","YES"
7.5,367.357845458859,92.3635323472224,15.3001067462618,206.929467965218,0.360027961364438,210.415508605785,1.01684651623012,0.43493080461178,9.72175802222325,206.929467965218,5.79104736259812,"5","2","CEH_2.1","YES"
8,338.150334055792,86.0277669178588,15.5738065100214,240.487733112917,0.443662311121804,225.096548174438,0.936000124666431,0.374239462591392,8.94881044045247,240.487733112917,5.39380489311541,"5","2","CEH_2.1","YES"
8.5,317.802797753341,81.8318740784077,15.8412246223172,264.860309757868,0.488809714684334,232.991825755072,0.879678144181247,0.339801762228085,8.41033323974441,264.860309757868,5.13072904982369,"5","2","CEH_2.1","YES"
9,301.359887399967,78.5557927800479,16.1044933289402,285.390125036511,0.513584129131757,238.062216298709,0.834164168323109,0.315357793085819,7.97518806015273,285.390125036511,4.92532393505174,"5","2","CEH_2.1","YES"
9.5,279.718124156157,73.8377791780056,16.3639421946218,317.39313744912,0.345840694697181,245.744736859581,0.774259767664243,0.283560006127818,7.40246043766854,317.39313744912,4.62951194592062,"5","2","CEH_2.1","YES"
10,259.52027820778,69.4048482488357,16.6182482325703,350.162722399147,0.510652241744886,251.540137509737,0.718352130079136,0.257023361548491,6.8679446424907,350.162722399147,4.35157418938872,"5","2","CEH_2.1","YES"
10.5,247.202042521615,66.9914305609902,16.8696873186241,369.536504697328,0.531751235379164,252.857294773019,0.684255253699832,0.243548333807279,6.54195485329203,369.536504697328,4.2002567182952,"5","2","CEH_2.1","YES"
11,236.239118655043,64.8860429432173,17.1191245609773,387.529301001478,0.542001989486307,253.409238883773,0.653909880437159,0.232240503537194,6.25183203608706,387.529301001478,4.06825224530347,"5","2","CEH_2.1","YES"
11.5,225.582849336106,62.8102077034609,17.3667639451063,406.370292618038,0.523968105377193,253.74302639229,0.624413326962343,0.221472882331471,5.96982452483072,406.370292618038,3.93810065966263,"5","2","CEH_2.1","YES"
12,212.328002462605,59.9517456622812,17.6123977817865,434.076715234317,0.422665268345813,255.117264671889,0.58772391081649,0.207336622401912,5.61904825717037,434.076715234317,3.7588796116582,"5","2","CEH_2.1","YES"
12.5,202.327747102139,57.9473213056074,17.8557241038793,454.824570601235,0.640277800511861,254.721409767762,0.560043203978721,0.197878491658946,5.35440149931101,454.824570601235,3.63320537541736,"5","2","CEH_2.1","YES"
13,195.698145924558,56.8534578875283,18.098014602982,466.900663888301,0.573464884825944,252.916572894756,0.541692467919177,0.192760488388449,5.17895573374751,466.900663888301,3.56462186955385,"5","2","CEH_2.1","YES"
13.5,190.035286835059,56.0034172684255,18.3394157585118,476.707982366197,0.699584945243237,250.756824042166,0.526017673959442,0.188794824775692,5.02909383080299,476.707982366197,3.51132566746783,"5","2","CEH_2.1","YES"
14,184.327074930393,55.108444768138,18.580243007429,487.527323877637,0.558253516905575,248.744896027332,0.510217343407327,0.184605037691362,4.87803171095792,487.527323877637,3.45521230751204,"5","2","CEH_2.1","YES"
14.5,178.384996470933,54.1150297149165,18.8201755538636,500.000455293486,0.665176482889337,246.885059925886,0.493769670231544,0.179999836094494,4.72078054660678,500.000455293486,3.39292675521964,"5","2","CEH_2.1","YES"
15,173.951775638607,53.5402943481416,19.0595291450573,507.600893338953,0.669255137184124,244.409076338966,0.481498514967665,0.177304652495759,4.6034597905001,507.600893338953,3.35689175693221,"5","2","CEH_2.1","YES"
15.5,170.124108968732,53.1230901571741,19.2984616571912,513.353635991363,0.717483709378052,241.740041187806,0.47090353362545,0.17531774139711,4.50216441974852,513.353635991363,3.33073371415961,"5","2","CEH_2.1","YES"
16,167.861935438627,53.1496684411348,19.5372100902464,513.127469316934,0.865147544293835,238.420490109503,0.46464183729412,0.175395014653584,4.44229825944783,513.127469316934,3.33240013051812,"5","2","CEH_2.1","YES"
16.5,166.389107948727,53.3937804266366,19.776111502288,509.832088689791,0.836568689773566,234.810841827943,0.460565050802077,0.176528708169957,4.40332135275512,509.832088689791,3.34770556583326,"5","2","CEH_2.1","YES"
17,164.649884539987,53.5523977552793,20.0151746608784,507.6976497571,0.816913209239608,231.383650857203,0.455750880406684,0.177270861984607,4.35729454446622,507.6976497571,3.35765062141261,"5","2","CEH_2.1","YES"
17.5,163.846774586765,53.9666385165887,20.2544357301847,501.72501662665,1.01550035780671,227.546279148029,0.453527872056166,0.179381129139454,4.33604104266415,501.72501662665,3.38362286183369,"5","2","CEH_2.1","YES"
18,163.86321171291,54.6010645645942,20.4941928040382,492.386100273433,0.993899463238522,223.333222852684,0.453573370021335,0.182783388787825,4.33647603477045,492.386100273433,3.42340037140591,"5","2","CEH_2.1","YES"
18.5,163.989238202672,55.2554920795332,20.7345187551728,482.633128430855,1.06475156522366,219.077896925688,0.453922211344996,0.186477045810364,4.33981119979552,482.633128430855,3.4644319413133,"5","2","CEH_2.1","YES"
19,164.254961677981,55.9371161245195,20.975468694721,472.363783604888,1.05493077412696,214.763847441872,0.454657733924651,0.190531118438329,4.34684330584608,472.363783604888,3.5071686906308,"5","2","CEH_2.1","YES"
19.5,164.515644593178,56.6149176317949,21.2170670098546,462.049575498451,1.06223807676121,210.407814212061,0.455379304233917,0.194784293228512,4.35374201851386,462.049575498451,3.54966577288092,"5","2","CEH_2.1","YES"
20,164.936706419869,57.3048442737319,21.4593475646443,451.989991041998,1.1304913865494,309.530522378349,0.684817205055295,0.199119453491698,4.3648849986954,451.989991041998,3.59292308189284,"5","2","CEH_2.1","YES"
20.5,165.436506647983,57.9140543147737,21.7021942674838,445.762808127277,1.09964745337691,306.191074229753,0.686892375602425,0.201901097083682,4.37811171193222,445.762808127277,3.63111958771919,"5","2","CEH_2.1","YES"
21,166.022842991113,58.5393540782815,21.9455350750089,439.313104522625,1.17447583422324,302.830315911959,0.6893268440991,0.204865275070266,4.39362851691681,439.313104522625,3.67032489369084,"5","2","CEH_2.1","YES"
21.5,166.763521908132,59.1951726857763,22.1894102051308,432.49292049703,1.18142438115181,299.459024968282,0.692402142962565,0.208095891827709,4.41322984377681,432.49292049703,3.71144368290083,"5","2","CEH_2.1","YES"
22,167.321243664019,59.8104215734764,22.4338298233647,426.060385204687,1.07663566783085,295.991735049996,0.694717803693006,0.21123766284153,4.42798939232459,426.060385204687,3.75001881485944,"5","2","CEH_2.1","YES"
22.5,167.90722421203,60.4294999404515,22.6787701471177,419.533107516876,1.19548923031271,292.47783940415,0.697150794928349,0.214524189837341,4.44349678154716,419.533107516876,3.78883404911049,"5","2","CEH_2.1","YES"
23,168.658166151231,61.0813883573158,22.924282916425,412.606176278322,1.16173556952448,288.935193092227,0.700268705859912,0.218125673279527,4.46336970902618,412.606176278322,3.82970642158536,"5","2","CEH_2.1","YES"
23.5,169.08551326244,61.6630499079634,23.1703623509515,406.399701656074,1.03067414419581,285.3100865028,0.702043051065649,0.221456855487962,4.4746790229772,406.399701656074,3.86617568064466,"5","2","CEH_2.1","YES"
24,169.475108096367,62.2345312066792,23.416960167279,400.248584023342,1.14293294775097,281.639178321596,0.703660648816114,0.224860258330736,4.48498926066224,400.248584023342,3.9020066540126,"5","2","CEH_2.1","YES"
24.5,170.169080606834,62.8681370062117,23.6641382706802,393.361568346081,1.17905257891529,277.92647814365,0.706542022679576,0.228797135364321,4.50335454917926,393.361568346081,3.94173273530317,"5","2","CEH_2.1","YES"
25,170.537513903842,63.429910204648,23.9119186579014,387.23304850892,0.989852429812157,274.188785308374,0.70807175772875,0.232418179043741,4.51310476795126,387.23304850892,3.97695502614143,"5","2","CEH_2.1","YES"
25.5,170.728307060929,63.9519473843533,24.1602159161984,381.492358366596,1.09634569697481,270.426172766534,0.708863930916978,0.235915603618761,4.51815391806043,381.492358366596,4.00968593146611,"5","2","CEH_2.1","YES"
26,170.942496498807,64.4775429407263,24.409070759727,375.662223291184,0.997614104391192,266.627482178782,0.709753245463048,0.239576924215345,4.52382222734444,375.662223291184,4.04263994137865,"5","2","CEH_2.1","YES"
26.5,170.508571405138,64.8278071038148,24.6583989202213,371.792260650865,0.908761470871654,263.210921510169,0.707951588474133,0.242070665598161,4.51233883366557,371.792260650865,4.0646009502998,"5","2","CEH_2.1","YES"
27,169.873270774687,65.1147243504034,24.9080309835679,368.601829978116,0.954654507371965,259.979964855403,0.705313820256502,0.244165906624346,4.49552623778133,368.601829978116,4.0825902077688,"5","2","CEH_2.1","YES"
27.5,169.01245340881,65.3274873150262,25.1579727454652,366.250427054832,0.86428293347522,257.012467206508,0.701739706553379,0.245733501865722,4.47274556701075,366.250427054832,4.09593010906779,"5","2","CEH_2.1","YES"
28,167.133498966188,65.2027762325374,25.4079620592601,367.930629174581,0.772532025910622,255.321150804593,0.693938287707612,0.244611328504797,4.4230209166412,367.930629174581,4.08811092148389,"5","2","CEH_2.1","YES"
28.5,165.127388200177,65.0279887449182,25.6577012684791,370.248148073442,0.839665322517612,253.845431380233,0.685608915807137,0.243080216520483,4.3699312013295,370.248148073442,4.07715202251728,"5","2","CEH_2.1","YES"
29,163.338040324026,64.9207048491992,25.9073086358179,371.769682089298,0.803375166290487,252.12659325871,0.678179543425358,0.242085367193504,4.32257789913504,371.769682089298,4.07042549197472,"5","2","CEH_2.1","YES"
29.5,160.038992905094,64.2555471590132,26.1565436506672,380.556019497703,0.626794828207164,252.872586337402,0.664481898541952,0.236496062048345,4.23527190824042,380.556019497703,4.02872115705407,"5","2","CEH_2.1","YES"
30,155.074690849889,62.9379987475523,26.404529657012,398.369785984289,0.610179106839925,256.498400475428,0.643870116408739,0.225920747924265,4.10389661865146,398.369785984289,3.94611295596662,"5","2","CEH_2.1","YES"
0,586,126,10,70,1.18446612674743,340.63008,4.866144,1.28571428571429,15.507904,70,7.90000067282297,"6","3","CEH_3.1","YES"
0.5,588.240430339271,125.661627976259,10.374474776999,70.4856644560738,1.11390335492636,344.30474608721,4.88474853353731,1.27685538179309,15.5671947484985,70.4856644560738,7.87878528222599,"6","3","CEH_3.1","YES"
1,589.914036903279,125.205243109466,10.7478297733787,71.0630756412679,1.1010427484855,348.112862781623,4.89864616244483,1.26648050605531,15.6114850726084,71.0630756412679,7.85017067306145,"6","3","CEH_3.1","YES"
1.5,590.624991212869,124.548166000297,11.1198724823086,71.8003450680709,0.991256102893126,352.148377164456,4.90454992703167,1.25347586999303,15.6302997674574,71.8003450680709,7.80897297778742,"6","3","CEH_3.1","YES"
2,591.48549691576,123.926022714265,11.4903017332605,72.5242033991081,1.1203911292508,356.216808291255,4.91169556638847,1.24096502659562,15.6530721903787,72.5242033991081,7.76996557796004,"6","3","CEH_3.1","YES"
2.5,592.699786940191,123.380657976698,11.8594317284594,73.2024132193905,1.03305409191308,360.286102383591,4.92177903075134,1.22946766427312,15.6852071615852,73.2024132193905,7.73577207166074,"6","3","CEH_3.1","YES"
3,592.850856513549,122.614411150148,12.2270246416551,74.0726802465272,0.989092169454211,364.662287213499,4.92303351248851,1.21502286268654,15.6892050667746,74.0726802465272,7.68772960780923,"6","3","CEH_3.1","YES"
3.5,593.280066543242,121.910639871101,12.5928961917732,74.9072470382632,1.06769790865175,369.037868917714,4.92659767257508,1.20148588499091,15.7005636810004,74.9072470382632,7.64360426195222,"6","3","CEH_3.1","YES"
4,593.644547291466,121.196476610406,12.9572553325384,75.7677989210256,0.982908514310311,373.506784287626,4.92962432070834,1.18783970607103,15.7102092995214,75.7677989210256,7.59882735528557,"6","3","CEH_3.1","YES"
4.5,593.606096556604,120.401415617534,13.3198643513744,76.7156259016026,1.01827834771129,378.154720314626,4.92930502580604,1.17316386254133,15.709191739274,76.7156259016026,7.54897828878851,"6","3","CEH_3.1","YES"
5,593.730710065454,119.644202884172,13.6808040536215,77.6475829485157,0.997971159276584,382.82896985701,4.93033981638353,1.15908308517053,15.7124895111722,77.6475829485157,7.50150224828832,"6","3","CEH_3.1","YES"
5.5,593.497216640746,118.816596632035,14.0400162901398,78.6628451792737,0.987596766276864,387.682035954277,4.92840088698476,1.14412337609819,15.7063103411807,78.6628451792737,7.44961264552075,"6","3","CEH_3.1","YES"
6,592.657133302521,117.869130051845,14.3973667870511,79.8131686203701,0.95894824013346,392.794510203873,4.92142483494414,1.12763346645318,15.6840783757179,79.8131686203701,7.39020798979868,"6","3","CEH_3.1","YES"
6.5,589.243434115655,116.404267835853,14.752407528787,81.5014515770121,0.838377660242201,398.79291704584,4.8930774768964,1.10427481055301,15.5937382404367,81.5014515770121,7.29836344621192,"6","3","CEH_3.1","YES"
7,586.459171107638,115.078088724655,15.1044602406736,83.0864130335319,0.994743901179372,404.627255174674,4.86995695687783,1.08320959726204,15.5200555041925,83.0864130335319,7.2152141139044,"6","3","CEH_3.1","YES"
7.5,582.891940272873,113.603865990295,15.4542033125274,84.8681748531377,0.796586949725434,410.790369293202,4.84033467202594,1.06046819264987,15.4256523073813,84.8681748531377,7.12278268062394,"6","3","CEH_3.1","YES"
8,577.489220244045,111.774056235456,15.8005780983161,87.0764219633564,0.892275237547492,417.572411456544,4.79547048490655,1.03357485264925,15.2826747245384,87.0764219633564,7.00805650368456,"6","3","CEH_3.1","YES"
8.5,571.965006598683,109.935068106818,16.1438768847742,89.3579890298326,0.78835522064482,424.414473687414,4.74959741479547,1.00718470700984,15.1364819346276,89.3579890298326,6.89275485722781,"6","3","CEH_3.1","YES"
9,565.491562288448,107.924714658037,16.4836246354706,91.8987109460455,0.841843402611408,431.541820471442,4.69584193324327,0.979339090543281,14.9651687044015,91.8987109460455,6.76670887629144,"6","3","CEH_3.1","YES"
9.5,561.614883594153,106.441276429181,16.8203352138969,93.8819510241267,0.919098857103824,437.832560270841,4.66364999336584,0.95865072059347,14.8625762794357,93.8819510241267,6.67369964608462,"6","3","CEH_3.1","YES"
10,558.519888115964,105.122663118524,17.1547177267852,95.7106592108548,0.884061484938368,443.901170620495,4.63794915091496,0.940334135634006,14.7806703191009,95.7106592108548,6.59102467750224,"6","3","CEH_3.1","YES"
10.5,554.571516778383,103.64652914576,17.4866905444748,97.7762148152254,0.86918828539027,450.275296780926,4.60516187532769,0.92046925901232,14.6761806200231,97.7762148152254,6.49847341259738,"6","3","CEH_3.1","YES"
11,551.430461122002,102.339637610593,17.8162522240321,99.6699022854966,0.929383778648286,456.396311552102,4.5790785491571,0.902980718714885,14.5930557231327,99.6699022854966,6.41653338079482,"6","3","CEH_3.1","YES"
11.5,550.306425062617,101.437554913669,18.1439380223676,101.069755259911,0.994595161996673,461.862963644791,4.56974455371997,0.890474106408546,14.5633092328571,101.069755259911,6.35997422275797,"6","3","CEH_3.1","YES"
12,550.015862914819,100.704845321277,18.4702515782906,102.266067839985,0.985720123034744,467.08305610249,4.56733172564465,0.880057304450414,14.5556197961778,102.266067839985,6.31403449043351,"6","3","CEH_3.1","YES"
12.5,548.19695023534,99.6769553730411,18.7951188154849,103.883457252791,0.893380199494383,472.901128278617,4.55222747475426,0.866355456201201,14.507484091028,103.883457252791,6.24958741676166,"6","3","CEH_3.1","YES"
13,546.283542301209,98.6378102702099,19.1181276900658,105.543084379148,0.979098767370701,478.779160800304,4.53633853526924,0.852732327555332,14.4568476634592,105.543084379148,6.18443466270192,"6","3","CEH_3.1","YES"
13.5,544.087242338812,97.5509234772605,19.4395335334889,107.300951315544,0.87558510136407,484.796477538131,4.51810046038149,0.838762367868795,14.3987247812543,107.300951315544,6.1162885801973,"6","3","CEH_3.1","YES"
14,542.124833540169,96.517133309711,19.7590522576523,109.010638324925,0.993944503866291,490.744594991489,4.50180461771756,0.825607494671659,14.346791594807,109.010638324925,6.05147157210842,"6","3","CEH_3.1","YES"
14.5,540.192703429546,95.4957948897782,20.0770887219934,110.732483373061,0.87701886169587,496.719367789521,4.48576020927895,0.812769634153216,14.2956597035595,110.732483373061,5.98743526889692,"6","3","CEH_3.1","YES"
15,537.381463626932,94.3134962677942,20.3932549449189,112.72524105877,0.936615680102646,503.026882551353,4.46241567395804,0.798401486256997,14.2212630534231,112.72524105877,5.91330701564969,"6","3","CEH_3.1","YES"
15.5,536.486914674939,93.505442770996,20.7078561184403,114.176014836645,1.00118029880031,508.652700567329,4.45498733946069,0.788256624027084,14.1975897099576,114.176014836645,5.86264333971014,"6","3","CEH_3.1","YES"
16,536.59647145953,92.8968076578059,21.0213483174687,115.335028426407,1.0137571055098,513.921018578301,4.45589709899994,0.780335351956215,14.200489020705,115.335028426407,5.82448288095057,"6","3","CEH_3.1","YES"
16.5,536.876017064434,92.3268870454509,21.3338698290237,116.445988856788,1.02437672004669,519.141655449466,4.45821844570306,0.772890512447682,14.2078869155932,116.445988856788,5.78874976014851,"6","3","CEH_3.1","YES"
17,537.791692386151,91.8934857255806,21.6455256787316,117.349251432547,1.10229561425365,524.06089379382,4.46582221357459,0.766941406965279,14.2321193473071,117.349251432547,5.76157618301694,"6","3","CEH_3.1","YES"
17.5,539.040920927452,91.5318731671198,21.9565265620013,118.144440366004,1.07131921011762,528.837648631747,4.47619580738156,0.761779392421564,14.2651789314241,118.144440366004,5.73890364765868,"6","3","CEH_3.1","YES"
18,540.756164766658,91.2697895562575,22.2669148543356,118.781904676703,1.17296391973556,533.382920087082,4.49043919222233,0.75769116722753,14.3105711443848,118.781904676703,5.72247141986385,"6","3","CEH_3.1","YES"
18.5,542.424351409742,90.9982876630668,22.5768651617305,119.440079548502,1.06351360884083,537.992972586547,4.50429181410649,0.753515908062107,14.3547180357074,119.440079548502,5.70544868066639,"6","3","CEH_3.1","YES"
19,544.040780234261,90.7170625949297,22.8862310824995,120.118377802951,1.16399538745007,542.660553821168,4.51771463906531,0.749260867871869,14.3974952081195,120.118377802951,5.68781631378149,"6","3","CEH_3.1","YES"
19.5,546.686033435376,90.6528397059235,23.1952413901286,120.433123410645,1.23261726296944,546.727940638397,4.53968082164736,0.747302714163806,14.4674991888338,120.433123410645,5.68378964023896,"6","3","CEH_3.1","YES"
20,550.061929679474,90.7416312418263,23.5041422953753,120.487129890442,1.31673877097934,550.350781836023,4.56771426405836,0.746967747358878,14.5568389070376,120.487129890442,5.68935672907525,"6","3","CEH_3.1","YES"
20.5,553.438285166724,90.8288755062585,23.8130745465865,120.543085245862,1.22794443791388,553.986067247112,4.59575152002447,0.746621009545541,14.6461907786522,120.543085245862,5.69482680643806,"6","3","CEH_3.1","YES"
21,556.528107943068,90.8545432260391,24.121936702328,120.704456167865,1.24554266665955,557.824709365058,4.62140940835924,0.745622844900074,14.7279598486054,120.704456167865,5.69643613186296,"6","3","CEH_3.1","YES"
21.5,559.888493388309,90.9359969033054,24.4307436606523,120.768053361085,1.28392849850336,561.488607173732,4.64931404909652,0.745230195363904,14.8168890890282,120.768053361085,5.70154314857095,"6","3","CEH_3.1","YES"
22,563.765554796457,91.1246001504963,24.739608841634,120.642529129203,1.37891621047748,564.789106052023,4.68150916702978,0.746005580698772,14.9194916421334,120.642529129203,5.7133682738067,"6","3","CEH_3.1","YES"
22.5,568.125348703763,91.4124592962801,25.0486962292423,120.340245864241,1.44890375437451,567.730729777744,4.71771289563605,0.74787947584494,15.0348692280964,120.340245864241,5.7314165868652,"6","3","CEH_3.1","YES"
23,572.242024732875,91.6463125943034,25.358064891503,120.131766623658,1.28015139537917,570.853874331381,4.75189777338179,0.749177361904175,15.1438129425308,120.131766623658,5.74607881870429,"6","3","CEH_3.1","YES"
23.5,575.987107776555,91.7998002346664,25.6675539261173,120.064230736819,1.31942360934584,574.266848575032,4.78299694297651,0.749598772654281,15.2429228201988,120.064230736819,5.75570225094348,"6","3","CEH_3.1","YES"
24,580.037949986627,92.0156063530971,25.9771851265213,119.883590894692,1.35942769245264,577.435516215819,4.81663513668895,0.750728263378909,15.3501243084461,119.883590894692,5.76923295317206,"6","3","CEH_3.1","YES"
24.5,584.579465451807,92.3322213184905,26.2870698548906,119.519697779673,1.49999484144231,580.190191667881,4.85434788111181,0.753013952276796,15.4703109737166,119.519697779673,5.78908421062948,"6","3","CEH_3.1","YES"
25,589.236485110018,92.670012233902,26.5973355032519,119.115727062709,1.39473275153364,582.835607716107,4.89301977235359,0.755567734163427,15.5935543419515,119.115727062709,5.81026316665348,"6","3","CEH_3.1","YES"
25.5,593.952537040009,93.0171835615863,26.9079591501865,118.692514921983,1.51254536121947,585.413069915703,4.93218186758024,0.758261799905049,15.7183599402268,118.692514921983,5.83203025968753,"6","3","CEH_3.1","YES"
26,598.835196096767,93.396107629617,27.2190133610916,118.209681328854,1.46339031808665,587.824529373331,4.97272746838756,0.761358959674581,15.8475746295048,118.209681328854,5.85578819930969,"6","3","CEH_3.1","YES"
26.5,603.864627291339,93.8025310707487,27.5305177204601,117.674614049753,1.5927949212809,590.078394872709,5.01449186502728,0.764820864098591,15.980673496638,117.674614049753,5.88127030612232,"6","3","CEH_3.1","YES"
27,609.021473358816,94.2320950687042,27.8425411227919,117.095429525485,1.52884297675574,592.188391933566,5.05731431477161,0.768603867501182,16.1171442709677,117.095429525485,5.90820328924033,"6","3","CEH_3.1","YES"
27.5,614.095262076397,94.6404795351362,28.155076243779,116.553283668025,1.49059213040819,594.35729930096,5.09944705628241,0.772179016906498,16.2514170155898,116.553283668025,5.93380834923702,"6","3","CEH_3.1","YES"
28,619.368109815109,95.0871417899557,28.4681289364487,115.93883667659,1.67147066734142,596.300425722809,5.14323278390467,0.77627137359549,16.3909576581471,115.93883667659,5.96181336601161,"6","3","CEH_3.1","YES"
28.5,624.752147706846,95.5532496084136,28.78177865064,115.286995398517,1.55270111858336,598.102226408422,5.18794183455765,0.780660469889891,16.533440836914,115.286995398517,5.99103758886419,"6","3","CEH_3.1","YES"
29,630.069645710652,96.0014151684958,29.0960111817051,114.666706106586,1.55153238318586,599.947482442053,5.23209833798126,0.784883450967385,16.6741631040867,114.666706106586,6.01913686050059,"6","3","CEH_3.1","YES"
29.5,635.475198573775,96.4642179876511,29.4108327524062,114.017718631052,1.59175562740801,601.669910549925,5.27698604895663,0.78935099807802,16.8172156550564,114.017718631052,6.04815386512528,"6","3","CEH_3.1","YES"
30,641.030785365362,96.954573934603,29.7262853733095,113.316109380017,1.6669833092736,603.195207558845,5.32311964167397,0.794238352273249,16.964238703909,113.316109380017,6.07889840727482,"6","3","CEH_3.1","YES"
